SKU_CODE,date,sale_data
pillow,2022-03-20,150
pillow,2022-04-06,83
pillow,2022-04-28,87
pillow,2022-05-21,50
pillow,2022-05-20,100
pillow,2022-06-20,65
pillow,2022-06-12,45
pillow,2022-07-11,89
pillow,2022-07-02,66
pillow,2022-08-17,200
pillow,2022-08-14,120
pillow,2022-09-15,181
pillow,2022-09-16,130
pillow,2022-10-17,120
pillow,2022-10-08,68
pillow,2022-11-22,101
pillow,2022-11-11,69
pillow,2022-12-11,180
pillow,2022-12-08,120
,,
